name,gender,race
hariom urf kalu yadav,m,indian
mohd.  amjad,m,indian
neeraj,m,indian
parveen kumar,m,indian
parveen aggarwal,m,indian
harish kumar,m,indian
raghunandan das,m,indian
numesh kumar,m,indian
rohitash,m,indian
surender @ pale ram,m,indian
sahil alam,m,indian
mohd israr,m,indian
vinod kumar,m,indian
ganesh,m,indian
jasvinder kaur @ roji,m,indian
kanhiya,m,indian
raj tilak,m,indian
anshu,m,indian
sumit,m,indian
ajit singh,m,indian
moh. imran,m,indian
naved,m,indian
suraj hajara,m,indian
rajesh rawat,m,indian
shoukat,m,indian
hitesh,m,indian
itwari lal,m,indian
ramu,m,indian
shri puran singh rawat,m,indian
lala,m,indian
bhura singh,m,indian
naveen lal,m,indian
balwan,m,indian
shahir,m,indian
prem kumar,m,indian
narayan rawat,m,indian
satish,m,indian
abhi,m,indian
sunder lal tiwari,m,indian
budh rai,m,indian
ram jatan,m,indian
aayush kashyap,m,indian
chunni lal,m,indian
rudhra pratap,m,indian
rijwan aalam,m,indian
sanjay,m,indian
deepak mittal,m,indian
राधेश्‍याम,m,indian
rahul,m,indian
prakash meena,m,indian
kamlesh,m,indian
jatan singh,m,indian
ravi sharma,m,indian
karamvir naagar,m,indian
alok,m,indian
kirorimal,m,indian
mohsin,m,indian
jaspreet,m,indian
nitin,m,indian
raja,m,indian
anuj kumar,m,indian
kishan agrawal,m,indian
parvez,m,indian
chetanya swaroop,m,indian
rajendra pal,m,indian
madan kumar chaudhari,m,indian
karan sabharwal,m,indian
mukesh,m,indian
sandeep gupta,m,indian
vikas,m,indian
sarafraj,m,indian
ajay kumar,m,indian
raja,m,indian
varun mandal,m,indian
pari mohmad,m,indian
mohit nautiyal,m,indian
anjan jha,m,indian
shakil,m,indian
inder lal,m,indian
vahab,m,indian
रामकिशो&,m,indian
amit kumar,m,indian
ravinder,m,indian
naveen sharma,m,indian
bhojpal,m,indian
piyush,m,indian
kapil,m,indian
devi lal,m,indian
iqbal,m,indian
anil sharma,m,indian
roshan,m,indian
prashanat chabra @ deepak chabra,m,indian
om parkash,m,indian
manikchand,m,indian
aslam baks,m,indian
mohd. aklim,m,indian
ajay kumar,m,indian
sanjeev s/o,m,indian
surindera rajpal,m,indian
shri ram mehto,m,indian
shivnath shah,m,indian
mukesh,m,indian
vishal,m,indian
shivam,m,indian
azruddin,m,indian
mohd. habib,m,indian
tauseek,m,indian
vikash,m,indian
jaswant,m,indian
om prakash,m,indian
ravi lakra,m,indian
jitender rai,m,indian
mohd.kudtusu,m,indian
babu ra/,m,indian
manver singh,m,indian
virendra  singh,m,indian
sarjeet,m,indian
sunny,m,indian
devender yadav s/o vishav nath yadav,m,indian
veeri singh jatav,m,indian
raju kumar mandal,m,indian
mho aamir,m,indian
sanu,m,indian
shishram,m,indian
riyaz,m,indian
ravikant,m,indian
rohit kumar,m,indian
lal man gupta,m,indian
sanju,m,indian
suresh singh,m,indian
mudasar,m,indian
firoz,m,indian
sanjeev kumar,m,indian
abdul kadir,m,indian
amit kumar,m,indian
piyush,m,indian
surendar,m,indian
hasan,m,indian
jai bhagwan,m,indian
bablu ram,m,indian
shayam kishor singh,m,indian
salman,m,indian
sohaib,m,indian
sunil @ anurag,m,indian
sanjeev,m,indian
harish chand dua,m,indian
ram chandra mishra,m,indian
one day male baby,m,indian
umesh chand,m,indian
surya dev singh,m,indian
abhishek,m,indian
ravinder,m,indian
gourav jain,m,indian
mandeep,m,indian
deepak,m,indian
mahaveer,m,indian
mannu,m,indian
gutam,m,indian
rohit,m,indian
anil kumar sain,m,indian
deepak @ pankaj,m,indian
istikar,m,indian
